Trailer:,Owner:,Contents:,VIN #:,License #:,Length:,Width:,Last Inspection Date:,Year:,Manufacturer:,Reg Date:,Info entered by:
T56680,RSD,,1GBJC34R1YF425973,XS181F,P/U TRUCK,,,2000,VAN,3/2016,
O300,,,861VVV48200G100862,T85G3H,48,,,,VAN,3/2015,
DBK36,,,1170728,T55T1R,,,,0,,3/2014,
DBK23,,,,,,,,,,,
DBK20,,,,,,,,,,,
DBK113,,,3D11AP31060,TJN16R,,,,0,,3/2019,
96260,,,1KKVD5328TL106662,TEF35M,53,,,96,KEN,3/2019,
96034,,,1JJV532Y8SL314841,TFB67M,53,,,95,WAN,3/2019,
93281,,,1KKVD5324RL099279,TEF37M,53,,,94,KEN,3/2019,
916,,,164679,T227GP,45,,,73,STRICK,3/2009,
91048,,,1KKVD5326NL091548,TFL51V,53,,,91,KEN,3/2012,
910137,,,1PNV482B5TG300871,TGX84Z,48,,,96,PIN,3/2013,
909991,,,1H2V0482XHH034809,TFB66M,48,,,87,FRU,3/2012,
900032,,,1PTG1JAHXS9011317,TGX90Z,48,,,95,TRA,3/2013,
884,,,STR13005770,T454KU,45,,,70,STRICK,3/2010,
883,,,B130064,T458KU,45,,,70,STRICK,,
880,,,B130061,T452KU,R48,,,70,STRICK,,
879,,,B130060,T449KU,R48,,,70,STRICK,,
878,,,STR13005970,T455KU,R48,,,70,STRICK,,
876,,,STR130057,512TAK,R48,,,70,STRICK,,
873,,,STR13005470,T457KU,45,,,70,STRICK,3/2014,
871,,,STR13005270,T456KU,46,,,70,STRICK,3/2014,
870,,,STR13005170,T945WP,R48,,,70,STRICK,3/2014,
865053,,,1H5V04823GM032554,T77G3M,48,,,86,HOB,3/2019,
85182,,,,,,,,0,,,Mike F.
85130,,"Purchased in York, PA",,,,,,0,,,
837111,,,1TA114822E3400031,T26G3J,48,,,84,THE,3/2019,
826,,,7450S33NSW164693,T228GP,45,,,73,STRICK,,
821909,,,1DW1A4827GS125004,TEF58P,48,,,86,STO,3/2013,
8014,,,1JJV482U2JL122486,T64K8P,48,,,78,WAB,3/2012,
8012,,,1JJV482U8JL120029,T65K8P,48,,,88,WAB,3/2012,
774,,,STR14648873,T224GP,45,,,73,STRICK,3/2009,
767659,,,1DTV11524YA276763,TGL96P,53,,,2000,DOR,3/2013,
73,,,B88255,T450KU,45,,,68,STRICK,,
72683,,,M91606,T7K869,45,,,75,TRA,3/2009,
72676,,,M91599,T20C7K,45,,,76,TRA,3/2014,
72656,,,M91579,T7K870,45,,,75,TRA,3/2009,
72635,,,M91558,T7K868,45,,,75,TRA,3/2009,
72620,,,M91543,T7K867,45,,,75,TRA,3/2009,
72590,,,M91513,T7K866,45,,,75,TRA,3/2009,
721,,,7450S33NSW164700,T222GP,45,,,73,STRICK,3/2009,
690,,,164665,T7K937,45,,,73,STRIK,,
658,,,R695743C,T7K872,45,,,69,BROWN,,
657,,,T695754C,491TAK,45,,,69,BROWN,3/2009,
653,,,R695741C,T7K871,45,,,69,BROWN,3/2009,
644,,,7450S33NSW164693,T225GP,45,,,73,STRICK,3/2009,
5984,,,1DTV11X2XHA178897,T90F3D,48,,,88,DOR,3/2019,
557,,,164663,T234GP,45,,,73,STRICK,3/2009,
5513,,,,,45,,,87,,,
539029,,,11H2V05328NB015414,T41T8P,53,,,92,FRE,3/2019,
539027,,,11H2V05327NB015419,T43T8P,53,,,92,FRE,3/2019,
539024,,,11H2V05321NB015416,T44T8P,53,,,92,FRE,3/2015,
539006,,,11GRAA0622LS090101,T42T8P,53,,,90,GRD,3/2019,
5388752,,,1S12E9536GE283402,T36U8D,53,,,86,STR,3/2019,
5386912,,,1H2V05323FH073140,T34U8D,53,,,85,FRU,3/2019,
5386642,,,1H2V05320FH073113,T37U8D,53,,,85,FRU,3/2019,
53841,,,1UYVS25341P518119,TJH79U,53,,,2001,UTI,3/2014,
53835,,,1UYVS25331P518113,TJM42A,53,,,2001,UTI,3/2019,
53831,,,1UYVS25311P518109,TKX80Y,53,,,2001,UTI,3/2016,
53829,,,1UYVS25381P518107,TLG64B,53,,,2001,UTI,3/2016,
53826,,,1UYVS25321P518104,TKX75X,53,,,2001,UTI,3/2016,
53825,,,1UYVS25301P518103,TJM61A,53,,,2001,UTI,3/2019,
53824,,,1UYVS25391P518102,TJH78U,53,,,2001,UTI,3/2014,
53822,,,1UYVS2538YP072745,TKX79X,53,,,2000,UTI,3/2016,
53821,,,1UYVS2536YP072744,TKX76X,53,,,2000,UTI,3/2016,
53817,,,1UYVS2539YP072740,TLG67B,53,,,2000,UTI,3/2016,
53814,,,1UYVS2539YP072737,TLG68B,53,,,2000,UTI,3/2016,
53811,,,1UYVS2533YP072734,TJM53A,53,,,2000,UTI,3/2019,
53809,,,1UYVS253XYP072732,TJM52A,53,,,2000,UTI,3/2019,
53805,,,1UYVS2538YP072728,TMZ55G,53,,,2000,UTI,3/2018,
53803,,,1UYVS2534YP072726,TJM60A,53,,,2000,UTI,3/2019,
53798,,,1UYVS2535YP072721,TJM55A,53,,,2000,UTI,3/2019,
53797,,,1UYVS2533YP072720,TJM45A,53,,,2000,UTI,3/2019,
53795,,,1UYVS2535YP072718,TLG66B,53,,,2000,UTI,3/2016,
53792,,,1UYVS253XYP072715,TJM51A,53,,,2000,UTI,3/2019,
53784,,,1UYVS2530YP072707,TMZ54G,53,,,2000,UTI,3/2018,
53783,,,1UYVS2539YP072706,TJH77U,53,,,2000,UTI,3/2014,
53782,,,1UYVS2537YP072705,TJM59A,53,,,2000,UTI,3/2019,
53781,,,1UYVS2535YP072704,TKX79Y,53,,,2000,UTI,3/2016,
53780,,,1UYVS2533YP072703,TMZ50G,53,,,2000,UTI,3/2018,
53778,,,1UYVS2539YP072706,TMZ50G,53,,,2000,UTI,3/2018,
53776,,,1UYVS2535YP262504,TJH70U,53,,,2000,UTI,3/2014,
53775,,,1UYVS2533YP262503,TJH89T,53,,,2000,UTI,3/2014,
53774,,,1UYVS2531YP262502,TKX78Y,53,,,2000,UTI,3/2016,
53773,,,1UYVS253XYP262501,TJM43A,53,,,2000,UTI,3/2019,
53770,,,1UYVS253XYP187623,TJH91T,53,,,2000,UTI,3/2014,
53768,,,1UYVS2536YP187621,TJM38A,53,,,2000,UTI,3/2015,
53765,,,1UYVS2536YP187618,TLG65B,53,,,2000,UTI,3/2016,
53764,,,1UYVS2534YP187617,TJH71U,53,,,2000,UTI,3/2014,
53763,,,1UYVS2533YP187616,TJM39A,53,,,2000,UTI,3/2019,
53762,,,1UYVS2530YP187615,TMZ56G,53,,,2000,UTI,3/2018,
53761,,,1UYVS2539YP187614,TJM58A,53,,,2000,UTI,3/2019,
53760,,Bad axle @ the repair shop,,,,,,,,,
53759,,,1UYVS2535YP187612,TKX77X,53,,,2000,UTI,3/2016,
53758,,,1UYVS2533YP187611,TJM56A,53,,,2000,UTI,3/2019,
53757,Elmo,,1UYVS2531XP187610,TKX78X,53,,,2000,UTI,3/2016,
53756,,,1UYVS2535YP187609,,53,,,2000,UTI,,
